variant_id,run_id,kind,path,exists
employment_release_open_long_1000,run1,trade_log,backtest-campaigns/es_bls_macro_release_day_drift/employment_release_open_long_1000/ES/run1/limited_core_grid_test/core_trade_log.csv,False
employment_release_open_long_1000,rescue1,trade_log,backtest-campaigns/es_bls_macro_release_day_drift/employment_release_open_long_1000/ES/rescue1/limited_core_grid_test/core_trade_log.csv,False
cpi_release_open_long_1000,run1,trade_log,backtest-campaigns/es_bls_macro_release_day_drift/cpi_release_open_long_1000/ES/run1/limited_core_grid_test/core_trade_log.csv,False
cpi_release_open_long_1000,rescue1,trade_log,backtest-campaigns/es_bls_macro_release_day_drift/cpi_release_open_long_1000/ES/rescue1/limited_core_grid_test/core_trade_log.csv,False
combined_bls_release_open_long_1000,run1,trade_log,backtest-campaigns/es_bls_macro_release_day_drift/combined_bls_release_open_long_1000/ES/run1/limited_core_grid_test/core_trade_log.csv,False
combined_bls_release_open_long_1000,rescue1,trade_log,backtest-campaigns/es_bls_macro_release_day_drift/combined_bls_release_open_long_1000/ES/rescue1/limited_core_grid_test/core_trade_log.csv,False
combined_bls_release_momentum_long_1130,run1,trade_log,backtest-campaigns/es_bls_macro_release_day_drift/combined_bls_release_momentum_long_1130/ES/run1/limited_core_grid_test/core_trade_log.csv,False
combined_bls_release_momentum_long_1130,rescue1,trade_log,backtest-campaigns/es_bls_macro_release_day_drift/combined_bls_release_momentum_long_1130/ES/rescue1/limited_core_grid_test/core_trade_log.csv,False
combined_bls_release_low_range_long_1200,run1,trade_log,backtest-campaigns/es_bls_macro_release_day_drift/combined_bls_release_low_range_long_1200/ES/run1/limited_core_grid_test/core_trade_log.csv,False
combined_bls_release_low_range_long_1200,rescue1,trade_log,backtest-campaigns/es_bls_macro_release_day_drift/combined_bls_release_low_range_long_1200/ES/rescue1/limited_core_grid_test/core_trade_log.csv,False
