campaign_id,variant_id,run_id,equity_curve_type,equity_curve_csv,exists
es_nq_relative_value_orderflow_absorption_reversion,late_morning30_two_sided_absorption_1130,rescue1,fixed_config_core,backtest-campaigns/es_nq_relative_value_orderflow_absorption_reversion/late_morning30_two_sided_absorption_1130/ES/rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_nq_relative_value_orderflow_absorption_reversion,late_morning30_two_sided_absorption_1130,run1,fixed_config_core,backtest-campaigns/es_nq_relative_value_orderflow_absorption_reversion/late_morning30_two_sided_absorption_1130/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_nq_relative_value_orderflow_absorption_reversion,midday60_two_sided_absorption_1400,rescue1,fixed_config_core,backtest-campaigns/es_nq_relative_value_orderflow_absorption_reversion/midday60_two_sided_absorption_1400/ES/rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_nq_relative_value_orderflow_absorption_reversion,midday60_two_sided_absorption_1400,rescue1,wfa_stitched_oos,backtest-campaigns/es_nq_relative_value_orderflow_absorption_reversion/midday60_two_sided_absorption_1400/ES/rescue1/walk_forward_analysis/equity_curve.csv,True
es_nq_relative_value_orderflow_absorption_reversion,midday60_two_sided_absorption_1400,run1,fixed_config_core,backtest-campaigns/es_nq_relative_value_orderflow_absorption_reversion/midday60_two_sided_absorption_1400/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_nq_relative_value_orderflow_absorption_reversion,morning15_two_sided_absorption_1000,rescue1,fixed_config_core,backtest-campaigns/es_nq_relative_value_orderflow_absorption_reversion/morning15_two_sided_absorption_1000/ES/rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_nq_relative_value_orderflow_absorption_reversion,morning15_two_sided_absorption_1000,run1,fixed_config_core,backtest-campaigns/es_nq_relative_value_orderflow_absorption_reversion/morning15_two_sided_absorption_1000/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_nq_relative_value_orderflow_absorption_reversion,morning30_outperform_absorption_short_1030,rescue1,fixed_config_core,backtest-campaigns/es_nq_relative_value_orderflow_absorption_reversion/morning30_outperform_absorption_short_1030/ES/rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_nq_relative_value_orderflow_absorption_reversion,morning30_outperform_absorption_short_1030,rescue1,wfa_stitched_oos,backtest-campaigns/es_nq_relative_value_orderflow_absorption_reversion/morning30_outperform_absorption_short_1030/ES/rescue1/walk_forward_analysis/equity_curve.csv,True
es_nq_relative_value_orderflow_absorption_reversion,morning30_outperform_absorption_short_1030,run1,fixed_config_core,backtest-campaigns/es_nq_relative_value_orderflow_absorption_reversion/morning30_outperform_absorption_short_1030/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_nq_relative_value_orderflow_absorption_reversion,morning30_underperform_absorption_long_1030,rescue1,fixed_config_core,backtest-campaigns/es_nq_relative_value_orderflow_absorption_reversion/morning30_underperform_absorption_long_1030/ES/rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_nq_relative_value_orderflow_absorption_reversion,morning30_underperform_absorption_long_1030,run1,fixed_config_core,backtest-campaigns/es_nq_relative_value_orderflow_absorption_reversion/morning30_underperform_absorption_long_1030/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
