campaign_id,variant_id,artifact_type,path,exists
nq_daily_reversal_orderflow_confirmation,first60_1d_flow_confirm_1030,campaign_test_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first60_1d_flow_confirm_1030/NQ/run1/campaign_test_summary.json,True
nq_daily_reversal_orderflow_confirmation,first60_1d_flow_confirm_1030,variant_test_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first60_1d_flow_confirm_1030/NQ/run1/variant_test_summary.json,True
nq_daily_reversal_orderflow_confirmation,first60_1d_flow_confirm_1030,stage_result,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first60_1d_flow_confirm_1030/NQ/run1/limited_core_grid_test/stage_result.json,True
nq_daily_reversal_orderflow_confirmation,first60_1d_flow_confirm_1030,core_grid_results,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first60_1d_flow_confirm_1030/NQ/run1/limited_core_grid_test/core_grid_results.csv,True
nq_daily_reversal_orderflow_confirmation,first60_1d_flow_confirm_1030,core_grid_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first60_1d_flow_confirm_1030/NQ/run1/limited_core_grid_test/core_grid_summary.json,True
nq_daily_reversal_orderflow_confirmation,first60_1d_flow_confirm_1030,fixed_config_core_trade_log,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first60_1d_flow_confirm_1030/NQ/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
nq_daily_reversal_orderflow_confirmation,first60_1d_flow_confirm_1030,fixed_config_core_equity_curve,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first60_1d_flow_confirm_1030/NQ/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
nq_daily_reversal_orderflow_confirmation,first60_1d_flow_confirm_1030,fixed_config_core_daily_results,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first60_1d_flow_confirm_1030/NQ/run1/limited_core_grid_test/fixed_config_core_daily_results.csv,True
nq_daily_reversal_orderflow_confirmation,first60_1d_flow_confirm_1030,effective_config,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first60_1d_flow_confirm_1030/NQ/run1/effective_config.yaml,True
nq_daily_reversal_orderflow_confirmation,first60_1d_flow_confirm_1030,source_config_snapshot,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first60_1d_flow_confirm_1030/NQ/run1/source_config.yaml,True
nq_daily_reversal_orderflow_confirmation,first90_2d_flow_confirm_1100,campaign_test_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first90_2d_flow_confirm_1100/NQ/run1/campaign_test_summary.json,True
nq_daily_reversal_orderflow_confirmation,first90_2d_flow_confirm_1100,variant_test_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first90_2d_flow_confirm_1100/NQ/run1/variant_test_summary.json,True
nq_daily_reversal_orderflow_confirmation,first90_2d_flow_confirm_1100,stage_result,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first90_2d_flow_confirm_1100/NQ/run1/limited_core_grid_test/stage_result.json,True
nq_daily_reversal_orderflow_confirmation,first90_2d_flow_confirm_1100,core_grid_results,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first90_2d_flow_confirm_1100/NQ/run1/limited_core_grid_test/core_grid_results.csv,True
nq_daily_reversal_orderflow_confirmation,first90_2d_flow_confirm_1100,core_grid_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first90_2d_flow_confirm_1100/NQ/run1/limited_core_grid_test/core_grid_summary.json,True
nq_daily_reversal_orderflow_confirmation,first90_2d_flow_confirm_1100,fixed_config_core_trade_log,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first90_2d_flow_confirm_1100/NQ/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
nq_daily_reversal_orderflow_confirmation,first90_2d_flow_confirm_1100,fixed_config_core_equity_curve,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first90_2d_flow_confirm_1100/NQ/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
nq_daily_reversal_orderflow_confirmation,first90_2d_flow_confirm_1100,fixed_config_core_daily_results,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first90_2d_flow_confirm_1100/NQ/run1/limited_core_grid_test/fixed_config_core_daily_results.csv,True
nq_daily_reversal_orderflow_confirmation,first90_2d_flow_confirm_1100,effective_config,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first90_2d_flow_confirm_1100/NQ/run1/effective_config.yaml,True
nq_daily_reversal_orderflow_confirmation,first90_2d_flow_confirm_1100,source_config_snapshot,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first90_2d_flow_confirm_1100/NQ/run1/source_config.yaml,True
nq_daily_reversal_orderflow_confirmation,first120_3d_flow_confirm_1130,campaign_test_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first120_3d_flow_confirm_1130/NQ/run1/campaign_test_summary.json,True
nq_daily_reversal_orderflow_confirmation,first120_3d_flow_confirm_1130,variant_test_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first120_3d_flow_confirm_1130/NQ/run1/variant_test_summary.json,True
nq_daily_reversal_orderflow_confirmation,first120_3d_flow_confirm_1130,stage_result,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first120_3d_flow_confirm_1130/NQ/run1/limited_core_grid_test/stage_result.json,True
nq_daily_reversal_orderflow_confirmation,first120_3d_flow_confirm_1130,core_grid_results,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first120_3d_flow_confirm_1130/NQ/run1/limited_core_grid_test/core_grid_results.csv,True
nq_daily_reversal_orderflow_confirmation,first120_3d_flow_confirm_1130,core_grid_summary,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first120_3d_flow_confirm_1130/NQ/run1/limited_core_grid_test/core_grid_summary.json,True
nq_daily_reversal_orderflow_confirmation,first120_3d_flow_confirm_1130,fixed_config_core_trade_log,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first120_3d_flow_confirm_1130/NQ/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
nq_daily_reversal_orderflow_confirmation,first120_3d_flow_confirm_1130,fixed_config_core_equity_curve,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first120_3d_flow_confirm_1130/NQ/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
nq_daily_reversal_orderflow_confirmation,first120_3d_flow_confirm_1130,fixed_config_core_daily_results,backtest-campaigns/nq_daily_reversal_orderflow_confirmation/first120_3d_flow_confirm_1130/NQ/run1/limited_core_grid_test/fixed_config_core_daily_results.csv,True
