campaign_id,variant_id,run_id,equity_curve_csv,exists
es_pivot_filtered_mes_participation_crowding_reversion,afternoon_trade_two_sided_reversal_window_1500,run1,backtest-campaigns/es_pivot_filtered_mes_participation_crowding_reversion/afternoon_trade_two_sided_reversal_window_1500/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_pivot_filtered_mes_participation_crowding_reversion,afternoon_trade_two_sided_reversal_window_1500,stop_widen_rescue1,backtest-campaigns/es_pivot_filtered_mes_participation_crowding_reversion/afternoon_trade_two_sided_reversal_window_1500/ES/stop_widen_rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_pivot_filtered_mes_participation_crowding_reversion,late_morning_trade_two_sided_reversal_window_1200,run1,backtest-campaigns/es_pivot_filtered_mes_participation_crowding_reversion/late_morning_trade_two_sided_reversal_window_1200/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_pivot_filtered_mes_participation_crowding_reversion,late_morning_trade_two_sided_reversal_window_1200,stop_widen_rescue1,backtest-campaigns/es_pivot_filtered_mes_participation_crowding_reversion/late_morning_trade_two_sided_reversal_window_1200/ES/stop_widen_rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_pivot_filtered_mes_participation_crowding_reversion,midday_notional_two_sided_reversal_window_1330,run1,backtest-campaigns/es_pivot_filtered_mes_participation_crowding_reversion/midday_notional_two_sided_reversal_window_1330/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_pivot_filtered_mes_participation_crowding_reversion,midday_notional_two_sided_reversal_window_1330,stop_widen_rescue1,backtest-campaigns/es_pivot_filtered_mes_participation_crowding_reversion/midday_notional_two_sided_reversal_window_1330/ES/stop_widen_rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_pivot_filtered_mes_participation_crowding_reversion,morning_notional_down_reversal_long_window_1100,run1,backtest-campaigns/es_pivot_filtered_mes_participation_crowding_reversion/morning_notional_down_reversal_long_window_1100/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_pivot_filtered_mes_participation_crowding_reversion,morning_notional_down_reversal_long_window_1100,stop_widen_rescue1,backtest-campaigns/es_pivot_filtered_mes_participation_crowding_reversion/morning_notional_down_reversal_long_window_1100/ES/stop_widen_rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_pivot_filtered_mes_participation_crowding_reversion,morning_notional_two_sided_reversal_window_1130,run1,backtest-campaigns/es_pivot_filtered_mes_participation_crowding_reversion/morning_notional_two_sided_reversal_window_1130/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_pivot_filtered_mes_participation_crowding_reversion,morning_notional_two_sided_reversal_window_1130,stop_widen_rescue1,backtest-campaigns/es_pivot_filtered_mes_participation_crowding_reversion/morning_notional_two_sided_reversal_window_1130/ES/stop_widen_rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
