campaign_id,variant_id,run_id,equity_curve_type,path,exists
es_footprint_absorption_initiation,prior_extreme_footprint_absorption_reversal_1500,run1,fixed_config_core,backtest-campaigns/es_footprint_absorption_initiation/prior_extreme_footprint_absorption_reversal_1500/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_footprint_absorption_initiation,rolling_range_footprint_absorption_sweep_1500,run1,fixed_config_core,backtest-campaigns/es_footprint_absorption_initiation/rolling_range_footprint_absorption_sweep_1500/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_footprint_absorption_initiation,round_number_footprint_absorption_rejection_1500,run1,fixed_config_core,backtest-campaigns/es_footprint_absorption_initiation/round_number_footprint_absorption_rejection_1500/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_footprint_absorption_initiation,opening_range_footprint_absorption_retest_1100,run1,fixed_config_core,backtest-campaigns/es_footprint_absorption_initiation/opening_range_footprint_absorption_retest_1100/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_footprint_absorption_initiation,session_open_footprint_absorption_reclaim_1500,run1,fixed_config_core,backtest-campaigns/es_footprint_absorption_initiation/session_open_footprint_absorption_reclaim_1500/ES/run1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_footprint_absorption_initiation,prior_extreme_footprint_absorption_reversal_1500,rescue1,fixed_config_core,backtest-campaigns/es_footprint_absorption_initiation/prior_extreme_footprint_absorption_reversal_1500/ES/rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_footprint_absorption_initiation,rolling_range_footprint_absorption_sweep_1500,rescue1,fixed_config_core,backtest-campaigns/es_footprint_absorption_initiation/rolling_range_footprint_absorption_sweep_1500/ES/rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_footprint_absorption_initiation,round_number_footprint_absorption_rejection_1500,rescue1,fixed_config_core,backtest-campaigns/es_footprint_absorption_initiation/round_number_footprint_absorption_rejection_1500/ES/rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_footprint_absorption_initiation,opening_range_footprint_absorption_retest_1100,rescue1,fixed_config_core,backtest-campaigns/es_footprint_absorption_initiation/opening_range_footprint_absorption_retest_1100/ES/rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
es_footprint_absorption_initiation,session_open_footprint_absorption_reclaim_1500,rescue1,fixed_config_core,backtest-campaigns/es_footprint_absorption_initiation/session_open_footprint_absorption_reclaim_1500/ES/rescue1/limited_core_grid_test/fixed_config_core_equity_curve.csv,True
